cd_table,nb_cnt_anciennete_annee,cd_prst_rt_cat,tx_prst_rt
hyp_passif_ep_prst_rt_2212,11,6,0.04
hyp_passif_ep_prst_rt_2212,12,6,0.04
hyp_passif_ep_prst_rt_2212,13,6,0.04
hyp_passif_ep_prst_rt_2212,14,6,0.04
hyp_passif_ep_prst_rt_2212,15,6,0.04
hyp_passif_ep_prst_rt_2212,16,6,0.04
hyp_passif_ep_prst_rt_2212,17,6,0.04
hyp_passif_ep_prst_rt_2212,18,6,0.04
hyp_passif_ep_prst_rt_2212,19,6,0.04
hyp_passif_ep_prst_rt_2212,20,6,0.04
hyp_passif_ep_prst_rt_2212,21,6,0.04
hyp_passif_ep_prst_rt_2212,22,6,0.04
hyp_passif_ep_prst_rt_2212,23,6,0.04
hyp_passif_ep_prst_rt_2212,24,6,0.04
hyp_passif_ep_prst_rt_2212,25,6,0.04
hyp_passif_ep_prst_rt_2212,26,6,0.04
hyp_passif_ep_prst_rt_2212,27,6,0.04
hyp_passif_ep_prst_rt_2212,28,6,0.04
hyp_passif_ep_prst_rt_2212,29,6,0.04
hyp_passif_ep_prst_rt_2212,30,6,0.04
hyp_passif_ep_prst_rt_2212,31,6,0.04
hyp_passif_ep_prst_rt_2212,32,6,0.04
hyp_passif_ep_prst_rt_2212,33,6,0.04
hyp_passif_ep_prst_rt_2212,34,6,0.04
hyp_passif_ep_prst_rt_2212,35,6,0.04
hyp_passif_ep_prst_rt_2212,36,6,0.04
hyp_passif_ep_prst_rt_2212,37,6,0.04
hyp_passif_ep_prst_rt_2212,38,6,0.04
hyp_passif_ep_prst_rt_2212,39,6,0.04
hyp_passif_ep_prst_rt_2212,40,6,0.04
hyp_passif_ep_prst_rt_2212,41,6,0.04
hyp_passif_ep_prst_rt_2212,42,6,0.04
hyp_passif_ep_prst_rt_2212,43,6,0.04
hyp_passif_ep_prst_rt_2212,44,6,0.04
hyp_passif_ep_prst_rt_2212,45,6,0.04
hyp_passif_ep_prst_rt_2212,46,6,0.04
hyp_passif_ep_prst_rt_2212,47,6,0.04
hyp_passif_ep_prst_rt_2212,48,6,0.04
hyp_passif_ep_prst_rt_2212,49,6,0.04
hyp_passif_ep_prst_rt_2212,50,6,0.04
hyp_passif_ep_prst_rt_2212,51,6,0.04
hyp_passif_ep_prst_rt_2212,52,6,0.04
hyp_passif_ep_prst_rt_2212,53,6,0.04
hyp_passif_ep_prst_rt_2212,54,6,0.04
hyp_passif_ep_prst_rt_2212,55,6,0.04
hyp_passif_ep_prst_rt_2212,56,6,0.04
hyp_passif_ep_prst_rt_2212,57,6,0.04
hyp_passif_ep_prst_rt_2212,58,6,0.04
hyp_passif_ep_prst_rt_2212,59,6,0.04
hyp_passif_ep_prst_rt_2212,60,6,0.04
hyp_passif_ep_prst_rt_2212,61,6,0.04
hyp_passif_ep_prst_rt_2212,62,6,0.04
hyp_passif_ep_prst_rt_2212,63,6,0.04
hyp_passif_ep_prst_rt_2212,64,6,0.04
hyp_passif_ep_prst_rt_2212,65,6,0.04
hyp_passif_ep_prst_rt_2212,66,6,0.04
hyp_passif_ep_prst_rt_2212,67,6,0.04
hyp_passif_ep_prst_rt_2212,68,6,0.04
hyp_passif_ep_prst_rt_2212,69,6,0.04
hyp_passif_ep_prst_rt_2212,70,6,0.04
hyp_passif_ep_prst_rt_2212,71,6,0.04
hyp_passif_ep_prst_rt_2212,72,6,0.04
hyp_passif_ep_prst_rt_2212,73,6,0.04
hyp_passif_ep_prst_rt_2212,74,6,0.04
hyp_passif_ep_prst_rt_2212,75,6,0.04
hyp_passif_ep_prst_rt_2212,76,6,0.04
hyp_passif_ep_prst_rt_2212,77,6,0.04
hyp_passif_ep_prst_rt_2212,78,6,0.04
hyp_passif_ep_prst_rt_2212,79,6,0.04
hyp_passif_ep_prst_rt_2212,80,6,0.04
hyp_passif_ep_prst_rt_2212,81,6,0.04
hyp_passif_ep_prst_rt_2212,82,6,0.04
hyp_passif_ep_prst_rt_2212,83,6,0.04
hyp_passif_ep_prst_rt_2212,84,6,0.04
hyp_passif_ep_prst_rt_2212,85,6,0.04
hyp_passif_ep_prst_rt_2212,86,6,0.04
hyp_passif_ep_prst_rt_2212,87,6,0.04
hyp_passif_ep_prst_rt_2212,88,6,0.04
hyp_passif_ep_prst_rt_2212,89,6,0.04
hyp_passif_ep_prst_rt_2212,90,6,0.04
hyp_passif_ep_prst_rt_2212,91,6,0.04
hyp_passif_ep_prst_rt_2212,92,6,0.04
hyp_passif_ep_prst_rt_2212,93,6,0.04
hyp_passif_ep_prst_rt_2212,94,6,0.04
hyp_passif_ep_prst_rt_2212,95,6,0.04
hyp_passif_ep_prst_rt_2212,96,6,0.04
hyp_passif_ep_prst_rt_2212,97,6,0.04
hyp_passif_ep_prst_rt_2212,98,6,0.04
hyp_passif_ep_prst_rt_2212,99,6,0.04
hyp_passif_ep_prst_rt_2212,100,6,0.04
hyp_passif_ep_prst_rt_2212,101,6,0.04
